start_time  Fri Jul 28 11:55:12 2023
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  293
seed value  780372
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  294
seed value  561478
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  295
seed value  580796
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.38e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 59           |
|    time_elapsed         | 149460       |
|    total_timesteps      | 8850         |
| train/                  |              |
|    approx_kl            | 6.278356e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.16e+12     |
|    n_updates            | 2320         |
|    policy_gradient_loss | -4.17e-05    |
|    std                  | 1            |
|    value_loss           | 7.83e+12     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  296
seed value  898886
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  297
seed value  551684
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  298
seed value  191408
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  299
seed value  227394
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  300
seed value  341579
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.38e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 60           |
|    time_elapsed         | 151989       |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | 6.119411e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09e+12     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -4.36e-05    |
|    std                  | 1            |
|    value_loss           | 7.92e+12     |
------------------------------------------
 
finish training!!!!!!!!!!!!!!!!!
 
 Start testing with total eps:  30
 self.numOfdays  30
61616646
------------------------------
 self.episode  0
seed value  154178
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
61813348
------------------------------
 self.episode  1
seed value  597837
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
93431151
------------------------------
 self.episode  2
seed value  849565
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
17372651
------------------------------
 self.episode  3
seed value  812207
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
91740971
------------------------------
 self.episode  4
seed value  575834
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
